----------------------------------------
Employee: 719 | Day: 2018.02.15
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Pay       : 0.00
< Overtime Pay     : 0.00
> Primary Pay      : 0.00
> Overtime Pay     : 0.00
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
< Normal Minutes   : 0
< Overtime Minutes : 0
